# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
Iteration   1: 0,371 us/op
Iteration   2: 0,388 us/op
Iteration   3: 0,344 us/op
Iteration   4: 0,400 us/op
Iteration   5: 0,370 us/op
Iteration   6: 0,377 us/op
Iteration   7: 0,355 us/op
Iteration   8: 0,372 us/op
Iteration   9: 0,375 us/op
Iteration  10: 0,371 us/op
Iteration  11: 0,358 us/op
Iteration  12: 0,412 us/op
Iteration  13: 0,392 us/op
Iteration  14: 0,371 us/op
Iteration  15: 0,318 us/op
Iteration  16: 0,272 us/op
Iteration  17: 0,248 us/op
Iteration  18: 0,372 us/op
Iteration  19: 0,393 us/op
Iteration  20: 0,413 us/op
Iteration  21: 0,410 us/op
Iteration  22: 0,382 us/op
Iteration  23: 0,378 us/op
Iteration  24: 0,353 us/op
Iteration  25: 0,409 us/op
Iteration  26: 0,332 us/op
Iteration  27: 0,373 us/op
Iteration  28: 0,415 us/op
Iteration  29: 0,413 us/op
Iteration  30: 0,342 us/op
Iteration  31: 0,341 us/op
Iteration  32: 0,399 us/op
Iteration  33: 0,413 us/op
Iteration  34: 0,392 us/op
Iteration  35: 0,337 us/op
Iteration  36: 0,349 us/op
Iteration  37: 0,302 us/op
Iteration  38: 0,241 us/op
Iteration  39: 0,302 us/op
Iteration  40: 0,386 us/op
Iteration  41: 0,411 us/op
Iteration  42: 0,391 us/op
Iteration  43: 0,372 us/op
Iteration  44: 0,377 us/op
Iteration  45: 0,282 us/op
Iteration  46: 0,361 us/op
Iteration  47: 0,395 us/op
Iteration  48: 0,346 us/op
Iteration  49: 0,376 us/op
Iteration  50: 0,358 us/op
Iteration  51: 0,410 us/op
Iteration  52: 0,412 us/op
Iteration  53: 0,393 us/op
Iteration  54: 0,343 us/op
Iteration  55: 0,426 us/op
Iteration  56: 0,355 us/op
Iteration  57: 0,314 us/op
Iteration  58: 0,312 us/op
Iteration  59: 0,355 us/op
Iteration  60: 0,407 us/op
Iteration  61: 0,328 us/op
Iteration  62: 0,413 us/op
Iteration  63: 0,396 us/op
Iteration  64: 0,392 us/op
Iteration  65: 0,319 us/op
Iteration  66: 0,361 us/op
Iteration  67: 0,360 us/op
Iteration  68: 0,343 us/op
Iteration  69: 0,340 us/op
Iteration  70: 0,403 us/op
Iteration  71: 0,377 us/op
Iteration  72: 0,413 us/op
Iteration  73: 0,316 us/op
Iteration  74: 0,406 us/op
Iteration  75: 0,408 us/op
Iteration  76: 0,372 us/op
Iteration  77: 0,396 us/op
Iteration  78: 0,406 us/op
Iteration  79: 0,399 us/op
Iteration  80: 0,412 us/op
Iteration  81: 0,316 us/op
Iteration  82: 0,340 us/op
Iteration  83: 0,362 us/op
Iteration  84: 0,398 us/op
Iteration  85: 0,376 us/op
Iteration  86: 0,425 us/op
Iteration  87: 0,305 us/op
Iteration  88: 0,373 us/op
Iteration  89: 0,406 us/op
Iteration  90: 0,389 us/op
Iteration  91: 0,411 us/op
Iteration  92: 0,390 us/op
Iteration  93: 0,311 us/op
Iteration  94: 0,395 us/op
Iteration  95: 0,390 us/op
Iteration  96: 0,406 us/op
Iteration  97: 0,411 us/op
Iteration  98: 0,378 us/op
Iteration  99: 0,359 us/op
Iteration 100: 0,329 us/op


Result: 0,370 ±(99.9%) 0,013 us/op [Average]
  Statistics: (min, avg, max) = (0,241, 0,370, 0,426), stdev = 0,039
  Confidence interval (99.9%): [0,356, 0,383]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,93% complete, ETA 01:50:12
# Fork: 1 of 1
# Warmup Iteration   1: 26,616 us/op
# Warmup Iteration   2: 7,888 us/op
# Warmup Iteration   3: 7,462 us/op
# Warmup Iteration   4: 8,682 us/op
# Warmup Iteration   5: 9,062 us/op
# Warmup Iteration   6: 8,269 us/op
# Warmup Iteration   7: 8,909 us/op
# Warmup Iteration   8: 7,858 us/op
# Warmup Iteration   9: 8,392 us/op
# Warmup Iteration  10: 6,976 us/op
# Warmup Iteration  11: 8,137 us/op
# Warmup Iteration  12: 8,808 us/op
# Warmup Iteration  13: 8,474 us/op
# Warmup Iteration  14: 8,981 us/op
# Warmup Iteration  15: 8,447 us/op
# Warmup Iteration  16: 8,044 us/op
# Warmup Iteration  17: 7,716 us/op
# Warmup Iteration  18: 8,083 us/op
# Warmup Iteration  19: 8,739 us/op
