Benchmark;(nbPersons);Mode;Cnt;Score;Error;Units
LambdaVsAnonymousBenchmark.anonymous_class;10;avgt;100;0,370;±;0,013;us/op
LambdaVsAnonymousBenchmark.anonymous_class;100;avgt;100;8,143;±;0,258;us/op
LambdaVsAnonymousBenchmark.anonymous_class;500;avgt;100;115,470;±;3,487;us/op
LambdaVsAnonymousBenchmark.anonymous_class;1000;avgt;100;320,816;±;9,832;us/op
LambdaVsAnonymousBenchmark.anonymous_class;5000;avgt;100;2358,311;±;67,937;us/op
LambdaVsAnonymousBenchmark.anonymous_class;10000;avgt;100;5035,042;±;183,248;us/op
LambdaVsAnonymousBenchmark.anonymous_class;50000;avgt;100;34497,360;±;983,307;us/op
LambdaVsAnonymousBenchmark.anonymous_class;100000;avgt;100;77035,638;±;1653,527;us/op
LambdaVsAnonymousBenchmark.anonymous_class;500000;avgt;100;450464,581;±;3997,740;us/op
LambdaVsAnonymousBenchmark.lambda;10;avgt;100;0,387;±;0,009;us/op
LambdaVsAnonymousBenchmark.lambda;100;avgt;100;8,536;±;0,218;us/op
LambdaVsAnonymousBenchmark.lambda;500;avgt;100;111,054;±;4,068;us/op
LambdaVsAnonymousBenchmark.lambda;1000;avgt;100;318,466;±;10,685;us/op
LambdaVsAnonymousBenchmark.lambda;5000;avgt;100;2290,783;±;68,281;us/op
LambdaVsAnonymousBenchmark.lambda;10000;avgt;100;5158,901;±;184,858;us/op
LambdaVsAnonymousBenchmark.lambda;50000;avgt;100;35374,219;±;889,824;us/op
LambdaVsAnonymousBenchmark.lambda;100000;avgt;100;75620,793;±;1872,961;us/op
LambdaVsAnonymousBenchmark.lambda;500000;avgt;100;446428,635;±;4228,164;us/op
LambdaVsAnonymousBenchmark.method_reference;10;avgt;100;0,423;±;0,004;us/op
LambdaVsAnonymousBenchmark.method_reference;100;avgt;100;10,485;±;0,102;us/op
LambdaVsAnonymousBenchmark.method_reference;500;avgt;100;139,562;±;1,738;us/op
LambdaVsAnonymousBenchmark.method_reference;1000;avgt;100;378,635;±;3,948;us/op
LambdaVsAnonymousBenchmark.method_reference;5000;avgt;100;2630,515;±;27,614;us/op
LambdaVsAnonymousBenchmark.method_reference;10000;avgt;100;5733,258;±;110,846;us/op
LambdaVsAnonymousBenchmark.method_reference;50000;avgt;100;37630,111;±;420,652;us/op
LambdaVsAnonymousBenchmark.method_reference;100000;avgt;100;82507,846;±;1154,979;us/op
LambdaVsAnonymousBenchmark.method_reference;500000;avgt;100;458892,999;±;2451,624;us/op
